Tableau 1
Id;011EC_Lot;012EC_Ouvrage;013EC_Localisation;014EC_Mode Constructif;Nom;AI;AS;Hauteur totale;Hauteur;Sols en intersection;Sols coupés (u);Sols coupés (Ids);Sols coupants (u);Sols coupants (Ids);Sol au-dessus;Sol en-dessous;Poteaux en intersection;Poteaux coupés (u);Poteauc coupés (Ids);Poteaux coupants (u);Poteaux coupants (Ids);Image;Etat de la jonction;Valeur de décalage Z;Justification Z;Valeur de décalage Y;Justification Y;Justification YZ;Catégorie;Type prédéfini d'IFC;Exporter au format IFC sous;Exporter au format IFC;IfcGUID;A une association;Enrobage d'armature - Face inférieure;Enrobage d'armature - Face supérieure;Enrobage d'armature - Autres faces;Variantes;Volume;Phase de démolition;Phase de création;Commentaires;Matériau structurel;ID hôte;Niveau;Famille et type;Famille;Type;Nom de la famille;Nom du type;ID du type;Elévation du niveau de référence;Elévation en haut;Rotation de la section;Orientation;Décalage du niveau d'arrivée;Décalage du niveau de départ;Elévation à la base;Longueur de coupe;Niveau de référence;Utilisation structurelle;Plan de construction;Longueur;Identifiant;Visible dans les nomenclatures;Légende détails;Composition;IdGtcParameter;IdGtcParameterCreationTime;Image du type;Note d'identification;Type: Type prédéfini d'IFC;Exporter le type au format IFC sous;Exporter le type au format IFC;Type IfcGUID;Modèle;Fabricant;Commentaires du type;URL;Description;Nom de code;Identifiant du nom de la coupe;Forme de coupe;Titre OmniClass;Numéro OmniClass;Description de l'assemblage;Code d'assemblage;Marque de type;Protection contre l'incendie;Coût;T - Dimension;ECH_hauteur;ECH_largeur;Type d'attachement de fin;Type d'attachement de début;STR_NIV_ref;Prefixe;Classe Beton;STR_As NGF;STR_Ai NGF;HAUTEUR petite section;LONGUEUR petite section;LARGEUR;HAUTEUR
1110775;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;0;;2;636585,636587;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FbA;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,921600000004742;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,12;C_RDC;6;Niveau : C_RDC;5,33968732422788;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1110889;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;2;0;;0;;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FZK;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,96059500287283;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,3366389048216;C_RDC;6;Niveau : C_RDC;5,3366389048216;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1111018;;;;;60x70ht;-0,35;0,35;0,7;0,7;1;0;;0;;False;False;0;0;;1;636583;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FXN;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,94465083524636;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,870000000000543;4,66359216728029;C_RDC;6;Niveau : C_RDC;4,36335751574141;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1111200;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;0;0;;1;639694;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FyT;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,41558488573461;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;5,01980455933939;C_RDC;6;Niveau : C_RDC;5,26980455933939;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1111442;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;1;0;;1;639691;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Ful;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,829566520066627;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;3,12789546123074;C_RDC;6;Niveau : C_RDC;2,92789546123099;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1111535;;;;;60x40ht;-0,0850000000001475;0,0850000000001475;0,4;0,170000000000295;0;0;;1;636929;False;False;1;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FvI;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,279229376264176;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x40ht;EIF_STR - Poutre;60x40ht;;;1312699;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,0500000000005428;2,73777746438767;C_RDC;6;Niveau : C_RDC;2,53754284341452;;0;;;0;0;<Aucun>;;;;0;2ESuQZgjLETAxNrnYgLCl4;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,4;0,6;;;;;;;;;;;
1113333;;;;;60x94ht;-0,47;0,47;0,94;0,94;0;0;;2;637095,647509;False;False;0;1;636726;2;636724,636726;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FT8;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;2,17123132497519;Aucun(e);Nouvelle construction;;BES_STR_CSP;-1;;EIF_STR - Poutre 2 AS: 60x94ht;EIF_STR - Poutre 2 AS;60x94ht;;;1136967;0,299999999999759;0,169999999999465;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000535;8,40374660017424;A&B_RDC;6;Niveau : A&B_RDC;8,152;;0;;;0;0;<Aucun>;;;;0;0qMVOTHwD5xukCoGZYz9oJ;;;;;;;;0;;;;;;;0;;;;;;0;Po;;0;0;0,307501972353204;5,04791652952711;0,6;0,94
1113337;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;0;;2;636722,636724;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FT4;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,921599704556495;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,11999835862087;C_RDC;6;Niveau : C_RDC;5,36999835862088;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1113616;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001543;0;0;;1;647509;False;False;0;0;;2;636577,636579;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FMj;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,921633186811046;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,12041893098734;C_RDC;6;Niveau : C_RDC;5,29999498487934;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1113618;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;0;;2;636575,636577;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FMl;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,903599710058236;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,0199983891866;C_RDC;6;Niveau : C_RDC;5,19999676003429;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1113620;;;;;70x80ht;-0,4;0,4;0,8;0,8;1;0;;0;;False;False;0;0;;1;636575;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FMf;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,33845625934942;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 70x80ht;EIF_STR - Poutre;70x80ht;;;1309888;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,970000000000543;2,53226365883593;C_RDC;6;Niveau : C_RDC;2,53226365883593;;0;;;0;0;<Aucun>;;;;0;0lqW$UB4nDH80uHCna_ukb;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,8;0,7;;;;;;;;;;;
1113864;;;;;70x70ht;-0,235000000000147;0,235000000000147;0,7;0,470000000000295;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FIr;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,712091660294841;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 70x70ht;EIF_STR - Poutre;70x70ht;;;1112544;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;2,16441234132033;C_RDC;6;Niveau : C_RDC;2,51441234132033;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5F9T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,7;;;;;;;;;;;
1113964;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;0;;2;636720,636722;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FJH;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,903599710058236;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,0199983891866;C_RDC;6;Niveau : C_RDC;5,35972384590631;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1114041;;;;;70x70ht;-0,35;0,35;0,7;0,7;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FG4;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,42479124563705;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 70x70ht;EIF_STR - Poutre;70x70ht;;;1112544;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;2,90773723599397;C_RDC;6;Niveau : C_RDC;2,90773723599396;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5F9T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,7;;;;;;;;;;;
1114165;;;;;70x132ht;-0,545000000000147;0,545000000000147;1,32;1,09000000000029;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Gk8;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;5,00108930848859;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 70x132ht;EIF_STR - Poutre;70x132ht;;;1128254;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,970000000000542;6,55450761269622;C_RDC;6;Niveau : C_RDC;5,90450761269622;;0;;;0;0;<Aucun>;;;;0;12CQXG2PvC7OWKZadXwSQf;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,32;0,7;;;;;;;;;;;
1115604;;;;;60x122ht;-0,495000000000148;0,495000000000148;1,22;0,990000000000295;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Gvf;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;2,57891449638518;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x122ht;EIF_STR - Poutre;60x122ht;;;1128570;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,870000000000543;4,34207601595396;C_RDC;6;Niveau : C_RDC;4,94160707966494;;0;;;0;0;<Aucun>;;;;0;12CQXG2PvC7OWKZadXwSdj;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,22;0,6;;;;;;;;;;;
1116173;;;;;60x65ht;-0,175000000000771;0,175000000000771;0,65;0,350000000001542;0;0;;1;647509;False;False;1;0;;1;639703;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GEm;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,85800320928373;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x65ht;EIF_STR - Poutre;60x65ht;;;1109802;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,820000000000543;9,6345291540063;C_RDC;6;Niveau : C_RDC;8,13110228128321;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5EIN;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,6;;;;;;;;;;;
1116175;;;;;60x65ht;-0,175000000000771;0,175000000000771;0,65;0,350000000001542;0;0;;1;647509;False;False;0;1;639700;2;639700,639703;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GEo;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,60352140507076;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x65ht;EIF_STR - Poutre;60x65ht;;;1109802;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,820000000000543;7,75999585488015;C_RDC;6;Niveau : C_RDC;7,75999585488015;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5EIN;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,6;;;;;;;;;;;
1116179;;;;;60x70ht;-0,350000000000771;0,350000000000771;0,7;0,700000000001542;0;0;;1;647509;False;False;0;0;;1;639700;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GEk;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,726324130854634;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,870000000000543;2,92538532939006;C_RDC;6;Niveau : C_RDC;2,92538532939006;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1116181;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;0;1;639709;2;639709,639711;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GEe;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,45395104130736;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;5,15585475640581;C_RDC;6;Niveau : C_RDC;5,15585475640581;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1116183;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;0;1;639711;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GEg;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,50422941847281;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;5,33414687401371;C_RDC;6;Niveau : C_RDC;5,33414687401371;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1116189;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;0;;1;636706;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GEW;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,708136858536743;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293389312844283;-0,000000000000293389312844283;-0,770000000000543;5,46117550641296;C_RDC;6;Niveau : C_RDC;4,43665529743951;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1116724;;;;;60x70ht;-0,35;0,35;0,7;0,7;0;0;;1;637095;False;False;0;0;;1;636549;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5G69;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,39696670449471;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;4,9515703913802;A&B_RDC;6;Niveau : A&B_RDC;5,15133589267;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1116955;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;1;636553;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5G2c;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,04622000000061;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;3,70999999999981;A&B_RDC;6;Niveau : A&B_RDC;3,83499999999982;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1117397;;;;;60x80ht;-0,285000000000148;0,285000000000148;0,8;0,570000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GTe;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;2,04859212211083;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x80ht;EIF_STR - Poutre;60x80ht;;;1307877;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,630000000000537;5,99003824899234;A&B_RDC;6;Niveau : A&B_RDC;5,64003544475005;;0;;;0;0;<Aucun>;;;;0;0lqW$UB4nDH80uHCna_uE0;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,8;0,6;;;;;;;;;;;
1117593;;;;;60x60ht;-0,3;0,3;0,6;0,6;0;0;;1;647509;False;False;0;0;;1;636706;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5GOa;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,908099792617636;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293389312844283;-0,000000000000293389312844283;-0,770000000000543;5,45223726305291;C_RDC;6;Niveau : C_RDC;5,67632854697332;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1118689;;;;;70x132ht;-0,66;0,66;1,32;1,32;2;0;;0;;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HfS;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;2,72165125883377;Aucun(e);Nouvelle construction;;BES_STR_CSP;-1;;EIF_STR - Poutre 2 AS: 70x132ht;EIF_STR - Poutre 2 AS;70x132ht;;;1140008;0,479999999999752;0,349999999999459;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,970000000000541;4,44436907452628;C_RDC;6;Niveau : C_RDC;4,494;;0;;;0;0;<Aucun>;;;;0;0qMVOTHwD5xukCoGZYzA3y;;;;;;;;0;;;;;;;0;;;;;;0;Po;;0;0;0,506081018518791;1,5335872428898;0,7;1,32
1118803;;;;;60x60ht;-0,3;0,3;0,6;0,6;0;0;;1;636929;False;False;0;0;;1;639711;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Hdk;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,19711610117086;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,299999999999759;0,169999999999464;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,430000000000537;3,66;A&B_RDC;6;Niveau : A&B_RDC;3,66;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1118912;;;;;60x60ht;-0,3;0,3;0,6;0,6;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Hbz;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,60179915523796;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,299999999999759;0,169999999999464;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,430000000000537;4,86;A&B_RDC;6;Niveau : A&B_RDC;4,86;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
